APPLICANT_ID,AGE_RANGE,INCOME_CATEGORY,RACE,CREDIT_RATING,APPROVED
389,2,1,2,5,0
390,3,1,2,4,1
391,2,1,5,2,1
392,1,2,1,5,1
393,2,4,4,5,1
394,1,4,5,4,0
395,3,2,1,6,0
396,3,1,4,5,0
397,3,2,3,3,1
398,1,3,2,3,0
399,2,3,2,3,0
400,1,2,1,5,1
401,3,1,4,6,1
402,3,4,3,5,1
403,1,2,4,2,0
404,2,4,3,6,0
405,1,4,5,2,0
406,3,3,1,1,0
407,1,1,1,3,0
408,3,4,1,4,0
409,2,4,5,4,0
410,3,1,3,4,1
411,1,3,4,4,1
412,3,2,1,6,0
413,3,4,2,6,0
414,2,2,1,2,0
415,1,1,5,4,1
416,3,2,3,1,1
417,1,3,5,1,0
418,2,4,3,5,1
419,2,4,3,4,0
420,2,2,2,5,1
421,1,1,1,5,0
422,3,3,3,4,1
423,3,2,1,5,1
424,3,4,4,2,0
425,3,4,4,3,1
426,2,1,4,4,1
427,2,3,2,4,1
428,3,3,5,4,1
429,2,4,1,6,0
430,3,2,1,4,0
431,1,1,4,3,0
432,1,3,4,3,0
433,3,2,4,5,1
434,2,3,3,5,0
435,1,1,3,3,0
436,3,3,5,5,0
437,1,1,2,6,1
438,3,1,3,5,0
439,1,1,3,1,0
440,3,3,5,3,0
441,3,2,1,5,1
442,2,3,4,6,1
443,2,4,3,4,0
444,2,4,4,5,1
445,1,2,2,2,0
446,2,4,1,5,1
447,2,2,1,5,1
448,2,2,2,3,1
449,1,3,2,2,1
450,3,1,5,3,0
451,2,2,3,6,0
452,2,3,2,4,1
453,3,2,3,5,1
454,3,1,4,1,0
455,2,4,2,1,1
456,1,3,5,6,1
457,1,3,5,6,1
458,2,1,4,3,0
459,3,1,3,1,0
460,3,2,4,1,1
461,1,1,3,6,1
462,2,3,4,3,0
463,3,3,2,5,0
464,2,3,5,2,1
465,3,1,1,3,0
466,3,1,1,5,0
467,1,4,1,6,0
468,2,2,5,1,1
469,2,3,5,2,1
470,3,4,1,3,1
471,3,2,4,2,0
472,1,2,4,5,1
473,2,4,2,5,1
474,3,4,1,1,1
475,1,3,4,6,1
476,3,3,1,4,1
477,3,1,3,1,0
478,1,2,3,1,1
479,1,3,2,2,1
480,3,3,1,2,1
481,3,2,3,1,1
482,3,1,4,3,0
483,3,1,1,6,1
484,1,2,5,5,1
485,2,1,2,1,0
486,2,3,4,6,1
487,3,1,2,2,1
488,2,2,4,4,0
489,3,4,4,2,0
490,2,1,5,5,0
491,3,2,2,6,0
492,1,4,2,4,0
493,2,2,2,3,1
494,1,2,3,2,0
495,2,1,1,5,0
496,3,2,4,6,0
497,3,1,1,6,1
498,1,2,5,1,1
499,3,4,3,4,0
500,2,2,5,1,1
501,2,4,4,3,1
502,2,4,3,3,1
503,1,4,5,5,1
504,3,1,1,5,0
505,3,1,5,5,0
506,2,1,1,1,0
507,2,2,2,2,0
508,2,1,4,3,0
509,3,4,5,4,0
510,2,1,1,4,1
511,1,2,3,6,0
512,3,3,2,1,0
513,3,4,5,2,0
514,3,2,5,3,1
515,1,3,1,1,0
516,2,2,3,5,1
517,1,3,5,5,0
518,2,4,4,3,1
519,2,2,4,4,0
520,1,3,5,1,0
521,3,4,5,3,1
522,1,1,2,3,0
523,2,2,4,3,1
524,2,3,2,3,0
525,2,4,2,4,0
526,3,3,3,1,0
527,1,3,1,2,1
528,3,4,5,3,1
529,2,1,5,2,1
530,1,2,5,5,1
531,2,3,2,6,1
532,2,1,4,1,0
533,2,1,4,4,1
534,3,3,5,2,1
535,3,2,5,1,1
536,3,2,4,4,0
537,3,2,2,5,1
538,1,2,3,4,0
539,1,1,1,4,1
540,1,4,1,5,1
541,3,1,4,1,0
542,1,2,1,2,0
543,3,4,3,2,0
544,1,4,5,6,0
545,3,1,4,4,1
546,1,3,5,6,1
547,2,1,4,5,0
548,3,2,4,5,1
549,3,3,4,5,0
550,3,4,1,2,0
551,2,4,5,3,1
552,3,2,5,3,1
553,1,1,5,2,1
554,3,4,4,3,1
555,3,4,5,4,0
556,3,2,3,4,0
557,2,3,3,3,0
558,3,4,2,5,1
559,3,3,5,2,1
560,3,2,3,5,1
561,3,4,2,6,0
562,2,4,4,4,0
563,2,2,2,1,1
564,3,3,5,5,0
565,1,4,4,3,1
566,3,3,3,4,1
567,3,4,2,6,0
568,3,2,1,6,0
569,2,3,4,4,1
570,3,1,3,4,1
571,2,4,3,3,1
572,2,1,4,2,1
573,2,2,2,5,1
574,2,4,4,3,1
575,1,3,5,1,0
576,2,4,1,5,1
577,3,3,1,3,0
578,1,1,4,5,0
579,1,4,1,1,1
580,3,2,3,2,0
581,3,4,3,5,1
582,2,1,3,1,0
583,3,3,4,2,1
584,1,3,2,2,1
585,3,1,4,4,1
586,3,1,2,5,0
587,3,4,3,1,1
588,3,2,1,1,1
589,2,3,4,5,0
590,2,2,3,3,1
591,1,3,4,1,0
592,1,4,4,1,1
593,2,4,3,4,0
594,3,3,2,1,0
595,1,2,5,3,1
596,2,2,3,5,1
597,1,3,5,4,1
598,1,3,2,6,1
599,2,2,5,6,0
600,3,3,5,3,0
601,2,4,3,2,0
602,1,4,5,5,1
603,1,2,1,2,0
604,3,1,4,4,1
605,3,3,4,5,0
606,3,4,1,5,1
607,1,4,2,5,1
608,3,4,4,1,1
609,3,2,3,4,0
610,3,3,2,5,0
611,2,3,5,6,1
612,1,4,2,4,0
613,2,2,2,1,1
614,3,1,5,2,1
615,3,2,5,6,0
616,3,3,5,6,1
617,1,3,4,5,0
618,3,2,1,1,1
619,1,2,1,4,0
620,3,2,1,1,1
621,2,3,3,1,0
622,3,1,3,5,0
623,1,1,2,4,1
624,1,3,4,6,1
625,1,3,1,1,0
626,3,4,3,4,0
627,2,4,4,4,0
628,3,3,2,2,1
629,2,1,1,6,1
630,2,4,1,6,0
631,1,3,5,1,0
632,3,3,2,3,0
633,2,2,5,6,0
634,1,4,2,2,0
635,3,1,5,4,1
636,3,3,5,4,1
637,1,1,2,5,0
638,1,4,3,2,0
639,2,3,1,6,1
640,3,2,4,4,0
641,1,3,1,6,1
642,2,3,3,5,0
643,2,3,2,1,0
644,2,1,2,3,0
645,1,3,5,3,0
646,1,1,1,5,0
647,3,3,4,1,0
648,1,1,4,5,0
649,3,1,4,6,1
650,3,4,4,5,1
651,2,2,3,6,0
652,2,2,1,6,0
653,3,4,2,6,0
654,2,1,1,5,0
655,1,3,4,1,0
656,1,4,2,2,0
657,1,1,4,3,0
658,1,1,2,3,0
659,3,3,2,3,0
660,2,4,3,5,1
661,3,1,5,4,1
662,3,1,2,2,1
663,3,3,3,1,0
664,1,1,1,3,0
665,3,4,2,1,1
666,1,2,4,5,1
667,2,4,2,6,0
668,1,4,3,5,1
669,2,1,5,1,0
670,3,1,3,3,0
671,1,2,5,6,0
672,1,2,3,4,0
673,1,3,5,5,0
674,3,2,3,4,0
675,1,3,5,4,1
676,2,1,4,6,1
677,1,4,1,4,0
678,1,1,4,3,0
679,2,1,2,5,0
680,3,3,1,1,0
681,3,2,2,5,1
682,2,3,1,6,1
683,2,2,2,3,1
684,1,1,3,2,1
685,3,3,1,1,0
686,1,1,2,4,1
687,2,4,3,3,1
688,2,2,1,5,1
689,2,2,3,6,0
690,3,1,3,1,0
691,1,3,5,2,1
692,3,1,1,1,0
693,1,3,5,4,1
694,1,4,3,4,0
695,1,2,4,2,0
696,3,3,2,4,1
697,1,1,2,1,0
698,3,3,4,1,0
699,2,3,5,6,1
700,3,2,5,2,0
701,3,3,4,5,0
702,3,3,2,3,0
703,1,4,1,4,0
704,2,3,3,1,0
705,2,3,3,5,0
706,3,1,5,3,0
707,3,4,3,3,1
708,1,4,1,1,1
709,3,2,4,1,1
710,1,3,1,3,0
711,1,2,2,3,1
712,1,1,2,6,1
713,3,1,3,5,0
714,1,4,4,1,1
715,3,4,3,4,0
716,1,1,2,2,1
717,3,2,5,5,1
718,1,3,4,6,1
719,1,4,2,5,1
720,2,2,5,6,0
721,2,1,3,4,1
722,3,2,2,5,1
723,1,2,5,3,1
724,1,2,5,2,0
725,3,4,4,2,0
726,2,3,2,6,1
727,2,1,3,4,1
728,1,2,1,6,0
729,2,2,5,4,0
730,1,2,3,2,0
731,3,1,4,6,1
732,2,3,2,5,0
733,3,4,5,6,0
734,3,4,1,2,0
735,1,2,3,1,1
736,2,4,1,1,1
737,1,4,1,4,0
738,1,2,4,6,0
739,2,3,2,4,1
740,1,4,3,1,1
741,2,4,5,5,1
742,3,4,4,3,1
743,3,2,5,1,1
744,3,1,2,1,0
745,1,2,1,3,1
746,1,2,5,5,1
747,1,2,2,2,0
748,3,4,2,3,1
749,1,3,4,3,0
750,1,4,2,2,0
751,2,3,4,4,1
752,1,1,3,5,0
753,3,4,5,6,0
754,2,3,1,6,1
755,1,3,4,3,0
756,3,3,2,3,0
757,3,2,3,6,0
758,2,4,1,4,0
759,1,2,4,5,1
760,3,4,4,4,0
761,3,2,1,2,0
762,2,3,1,5,0
763,1,1,3,5,0
764,2,4,4,1,1
765,2,1,5,3,0
766,1,1,3,5,0
767,1,4,4,5,1
768,3,3,2,1,0
769,1,4,1,4,0
770,3,3,4,6,1
771,1,2,4,6,0
772,3,3,2,6,1
773,1,4,4,4,0
774,3,2,2,6,0
775,3,2,1,4,0
776,2,1,3,5,0
777,1,1,1,6,1
778,3,4,2,3,1
779,1,2,5,2,0
780,1,3,1,3,0
781,2,3,4,1,0
782,2,3,5,2,1
783,2,3,5,4,1
784,1,3,2,6,1
785,2,4,4,5,1
786,1,3,5,5,0
787,3,2,2,4,0
788,3,4,2,2,0
789,2,2,4,4,0
790,1,2,1,5,1
791,3,4,2,6,0
792,1,3,2,1,0
793,2,3,3,1,0
794,1,4,2,5,1
795,1,3,3,6,1
796,2,2,4,2,0
797,3,1,4,2,1
798,1,1,2,6,1
799,3,3,2,3,0
800,1,4,3,5,1
801,1,3,3,4,1
802,1,3,4,6,1
803,1,4,3,2,0
804,1,1,1,1,0
805,1,1,4,2,1
806,1,2,5,4,0
807,3,1,1,5,0
808,3,1,1,6,1
809,1,3,4,2,1
810,3,4,4,5,1
811,2,3,5,4,1
812,2,4,1,1,1
813,3,1,1,4,1
814,1,4,1,2,0
815,2,2,2,1,1
816,1,1,5,5,0
817,2,4,4,4,0
818,3,2,4,6,0
819,3,4,3,5,1
820,2,2,1,5,1
821,1,3,3,5,0
822,1,4,2,4,0
823,1,2,5,2,0
824,1,2,2,6,0
825,3,4,4,1,1
826,1,1,3,4,1
827,1,2,5,5,1
828,3,3,4,2,1
829,3,1,1,2,1
830,3,2,3,1,1
831,3,4,1,5,1
832,2,1,4,4,1
833,3,1,1,3,0
834,1,4,4,3,1
835,3,1,3,6,1
836,1,1,1,1,0
837,3,2,4,1,1
838,2,2,2,6,0
839,2,2,3,3,1
840,3,4,1,4,0
841,2,4,2,3,1
842,1,4,4,3,1
843,1,1,1,2,1
844,3,2,4,5,1
845,1,3,5,3,0
846,3,3,4,2,1
847,3,1,1,6,1
848,3,4,1,1,1
849,3,2,3,1,1
850,2,2,4,3,1
851,1,3,4,2,1
852,1,4,1,1,1
853,1,4,3,5,1
854,1,3,5,6,1
855,3,1,1,6,1
856,3,2,5,5,1
857,1,2,1,6,0
858,3,2,5,5,1
859,1,4,5,4,0
860,2,2,2,5,1
861,3,2,4,3,1
862,1,4,1,1,1
863,1,1,4,6,1
864,1,2,1,4,0
865,3,1,1,2,1
866,2,2,2,1,1
867,1,2,3,6,0
868,3,4,3,6,0
869,2,3,5,3,0
870,1,1,2,2,1
871,1,4,1,6,0
872,1,1,1,2,1
873,1,4,3,5,1
874,2,2,5,5,1
875,2,3,1,3,0
876,3,1,1,2,1
877,1,3,2,5,0
878,2,3,5,3,0
879,3,3,4,5,0
880,3,4,1,4,0
881,1,3,5,3,0
882,3,4,1,3,1
883,2,2,2,2,0
884,1,4,4,2,0
885,2,1,4,6,1
886,1,2,1,1,1
887,3,2,1,1,1
888,3,2,3,6,0
889,2,1,1,5,0
890,3,1,3,6,1
891,1,2,4,4,0
892,2,1,5,5,0
893,1,1,1,3,0
894,1,3,4,6,1
895,1,1,5,5,0
896,3,2,5,6,0
897,1,3,2,2,1
898,1,1,4,6,1
899,2,4,2,4,0
900,2,3,4,1,0
901,1,1,4,6,1
902,1,2,4,5,1
903,3,2,3,3,1
904,1,3,4,1,0
905,2,3,2,3,0
906,2,1,4,5,0
907,1,3,5,3,0
908,2,4,2,3,1
909,1,3,2,2,1
910,2,2,1,5,1
911,2,1,5,4,1
912,2,2,5,2,0
913,3,1,1,6,1
914,1,3,2,3,0
915,1,4,4,2,0
916,2,4,2,6,0
917,1,4,2,5,1
918,3,2,1,5,1
919,2,2,3,1,1
920,1,2,5,5,1
921,3,2,5,4,0
922,2,3,2,3,0
923,2,1,1,4,1
924,3,4,2,4,0
925,3,3,4,6,1
926,3,3,3,5,0
927,2,4,5,2,0
928,1,3,1,1,0
929,2,4,5,2,0
930,2,1,1,1,0
931,2,1,4,1,0
932,1,1,4,1,0
933,2,4,5,3,1
934,1,1,5,1,0
935,3,1,2,4,1
936,3,4,5,5,1
937,2,3,4,1,0
938,1,1,5,2,1
939,1,4,5,1,1
940,3,4,4,3,1
941,1,4,1,1,1
942,2,3,2,1,0
943,1,3,3,1,0
944,2,1,2,6,1
945,2,1,1,1,0
946,1,3,5,2,1
947,3,3,2,6,1
948,2,3,4,5,0
949,3,2,4,6,0
950,2,3,3,2,1
951,3,1,1,1,0
952,3,2,3,5,1
953,1,1,4,1,0
954,3,3,4,4,1
955,1,1,5,5,0
956,3,3,3,1,0
957,2,4,5,2,0
958,2,3,3,2,1
959,2,2,2,1,1
960,2,2,3,2,0
961,1,1,5,1,0
962,3,3,4,4,1
963,1,4,4,2,0
964,1,3,2,3,0
965,2,3,2,2,1
966,1,4,2,2,0
967,3,2,2,3,1
968,1,3,3,5,0
969,1,1,1,2,1
970,1,4,1,3,1
971,3,2,1,6,0
972,2,1,2,4,1
973,1,2,5,5,1
974,2,1,1,4,1
975,2,1,5,2,1
976,3,2,2,5,1
977,1,4,3,6,0
978,1,2,5,3,1
979,1,2,2,1,1
980,1,3,5,3,0
981,2,3,2,5,0
982,1,2,3,6,0
983,3,2,5,3,1
984,2,3,1,3,0
985,3,2,4,5,1
986,1,1,5,3,0
987,1,4,5,6,0
988,1,1,4,6,1
989,3,1,1,3,0
990,1,1,5,6,1
991,1,3,4,1,0
992,3,4,1,2,0
993,2,2,5,3,1
994,2,2,4,2,0
995,1,4,2,2,0
996,2,4,5,5,1
997,1,1,2,1,0
998,3,2,4,5,1
999,1,4,3,4,0
1000,3,1,4,6,1
